timestamp,gt_uref_regression,slope_v_per_day,slope_uv_per_h,intercept_v,r2,dataset_name,label,iref,tref,ohref,i_range_low,i_range_high,t_range_low,t_range_high,oh_range_low,oh_range_high
2022-11-08,2.0420338276895085,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-09,2.0422430116495667,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-10,2.0424521956096253,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-11,2.0426613795696835,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-12,2.042870563529742,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-13,2.0430797474898004,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-14,2.043288931449859,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-15,2.043498115409917,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-16,2.043707299369976,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-17,2.043916483330034,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-18,2.0441256672900927,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-19,2.044334851250151,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-20,2.0445440352102096,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-21,2.0447532191702678,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-22,2.0449624031303264,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-23,2.0451715870903846,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-24,2.0453807710504432,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-25,2.0455899550105014,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-26,2.04579913897056,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-27,2.0460083229306183,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-28,2.0462175068906765,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-29,2.046426690850735,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-11-30,2.0466358748107933,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-01,2.046845058770852,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-02,2.04705424273091,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-03,2.047263426690969,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-04,2.047472610651027,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-05,2.0476817946110857,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-06,2.047890978571144,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-07,2.0481001625312025,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-08,2.0483093464912607,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-09,2.0485185304513194,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-10,2.0487277144113776,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-11,2.048936898371436,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-12,2.0491460823314944,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-13,2.049355266291553,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-14,2.0495644502516113,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-15,2.04977363421167,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-16,2.049982818171728,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-17,2.0501920021317868,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-18,2.050401186091845,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-19,2.0506103700519036,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-20,2.050819554011962,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-21,2.0510287379720205,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-22,2.0512379219320787,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-23,2.0514471058921373,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-24,2.0516562898521955,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-25,2.051865473812254,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-26,2.0520746577723123,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-27,2.052283841732371,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-28,2.052493025692429,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-29,2.052702209652488,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-30,2.052911393612546,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2022-12-31,2.0531205775726047,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-01,2.053329761532663,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-02,2.053538945492721,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-03,2.0537481294527797,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-04,2.0539573134128384,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-05,2.0541664973728966,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-06,2.054375681332955,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-07,2.0545848652930134,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-08,2.0547940492530716,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-09,2.0550032332131303,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-10,2.0552124171731885,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-11,2.055421601133247,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-12,2.0556307850933053,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-13,2.055839969053364,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-14,2.056049153013422,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-15,2.056258336973481,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-16,2.056467520933539,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-17,2.0566767048935977,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-18,2.056885888853656,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-19,2.0570950728137145,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-20,2.0573042567737727,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-21,2.0575134407338314,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-22,2.0577226246938896,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-23,2.057931808653948,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-24,2.0581409926140064,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-25,2.058350176574065,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-26,2.0585593605341233,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-27,2.058768544494182,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-28,2.05897772845424,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-29,2.0591869124142987,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-30,2.059396096374357,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-01-31,2.0596052803344156,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-01,2.059814464294474,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-02,2.0600236482545324,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-03,2.0602328322145906,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-04,2.0604420161746493,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-05,2.0606512001347075,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-06,2.060860384094766,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-07,2.0610695680548243,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-08,2.061278752014883,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-09,2.061487935974941,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-10,2.0616971199349994,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-11,2.061906303895058,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-12,2.0621154878551167,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-13,2.062324671815175,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-14,2.062533855775233,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-15,2.0627430397352917,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-16,2.06295222369535,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-17,2.0631614076554086,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-18,2.0633705916154668,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-19,2.0635797755755254,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-20,2.0637889595355836,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-21,2.0639981434956423,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-22,2.0642073274557005,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-23,2.064416511415759,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-24,2.0646256953758173,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-25,2.064834879335876,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-26,2.065044063295934,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-27,2.065253247255993,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-02-28,2.065462431216051,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-03-01,2.0656716151761096,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-03-02,2.065880799136168,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-03-03,2.0660899830962265,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-03-04,2.0662991670562847,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-03-05,2.0665083510163433,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-03-06,2.0667175349764015,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-03-07,2.06692671893646,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
2023-03-08,2.0671359028965184,0.0002091839600584174,8.715998335767392,1.909515643725862,0.8733012575769037,G1M1_new,g1m1_high_load,1.48,57.0,100.0,1.46,1.5,56,58,14,500
